Date,APPLE,MICROSOFT
2021-06-30,135.01316833496094,265.03314208984375
2021-07-01,135.3188018798828,265.7180480957031
2021-07-02,137.97055053710938,271.6369934082031
2021-07-06,140.0012664794922,271.64678955078125
2021-07-07,142.5150146484375,273.8675842285156
2021-07-08,141.2039031982422,271.4119567871094
2021-07-09,143.04730224609375,271.9207458496094
2021-07-12,142.44602966308594,271.3141174316406
2021-07-13,143.5697784423828,274.8948974609375
2021-07-14,147.0298614501953,276.3917236328125
2021-07-15,146.3694610595703,274.94378662109375
2021-07-16,144.3091278076172,274.66986083984375
2021-07-19,140.4251251220703,271.0108337402344
2021-07-20,144.07254028320312,273.2708435058594
2021-07-21,143.33319091796875,275.3057861328125
2021-07-22,144.71331787109375,279.9431457519531
2021-07-23,146.44827270507812,283.39666748046875
2021-07-26,146.87220764160156,282.7901306152344
2021-07-27,144.68373107910156,280.3345031738281
2021-07-28,142.91917419433594,280.0213928222656
2021-07-29,143.5697784423828,280.29534912109375
2021-07-30,143.78663635253906,278.73974609375
2021-08-02,143.45150756835938,278.6517333984375
2021-08-03,145.2653350830078,280.90185546875
2021-08-04,144.86117553710938,280.30511474609375
2021-08-05,144.96958923339844,283.2498779296875
2021-08-06,144.2785186767578,283.19122314453125
2021-08-09,144.22915649414062,282.0856628417969
2021-08-10,143.7454071044922,280.23663330078125
2021-08-11,144.00209045410156,280.735595703125
2021-08-12,146.99349975585938,283.5336608886719
2021-08-13,147.2008514404297,286.5078125
2021-08-16,149.19508361816406,288.219970703125
2021-08-17,148.2769775390625,286.7327880859375
2021-08-18,144.49571228027344,284.97821044921875
2021-08-19,144.83140563964844,290.89874267578125
2021-08-20,146.30242919921875,298.3385925292969
2021-08-23,147.8031005859375,298.62286376953125
2021-08-24,147.7141876220703,296.63299560546875
2021-08-25,146.47023010253906,296.03509521484375
2021-08-26,145.66070556640625,293.1728210449219
2021-08-27,146.70721435546875,293.7903747558594
2021-08-30,151.16961669921875,297.58380126953125
2021-08-31,149.89605712890625,295.90765380859375
2021-09-01,150.56739807128906,295.8586120605469
2021-09-02,151.69285583496094,295.1921081542969
2021-09-03,152.33460998535156,295.1822814941406
2021-09-07,154.69415283203125,294.2412414550781
2021-09-08,153.13427734375,294.27069091796875
2021-09-09,152.10755920410156,291.36920166015625
2021-09-10,147.072509765625,289.85968017578125
2021-09-13,147.6450958251953,291.1144104003906
2021-09-14,146.23329162597656,293.8590393066406
2021-09-15,147.1317138671875,298.7895202636719
2021-09-16,146.894775390625,299.18157958984375
2021-09-17,144.19955444335938,293.9374084472656
2021-09-20,141.1193084716797,288.4776306152344
2021-09-21,141.60304260253906,288.9676818847656
2021-09-22,143.9922332763672,292.6728515625
2021-09-23,144.95974731445312,293.633544921875
2021-09-24,145.04859924316406,293.4277038574219
2021-09-27,143.51832580566406,288.3502197265625
2021-09-28,140.10243225097656,277.91082763671875
2021-09-29,141.0106964111328,278.3813781738281
2021-09-30,139.69764709472656,276.342529296875
2021-10-01,140.8329620361328,283.3804626464844
2021-10-04,137.36770629882812,277.5089416503906
2021-10-05,139.3126220703125,283.0472106933594
2021-10-06,140.19129943847656,287.31109619140625
2021-10-07,141.46482849121094,289.0167541503906
2021-10-08,141.07980346679688,289.0167541503906
2021-10-11,140.99095153808594,288.40899658203125
2021-10-12,139.70751953125,287.0857238769531
2021-10-13,139.11514282226562,290.4478454589844
2021-10-14,141.92886352539062,296.7604064941406
2021-10-15,142.9951171875,298.1915588378906
2021-10-18,144.68331909179688,301.2106018066406
2021-10-19,146.86514282226562,302.13201904296875
2021-10-20,147.35877990722656,301.3282165527344
2021-10-21,147.57601928710938,304.61199951171875
2021-10-22,146.79608154296875,303.04364013671875
2021-10-25,146.74667358398438,302.0340270996094
2021-10-26,147.41806030273438,303.97479248046875
2021-10-27,146.9540252685547,316.7764587402344
2021-10-28,150.62664794921875,317.93310546875
2021-10-29,147.8919219970703,325.0592346191406
2021-11-01,147.0626220703125,322.8537902832031
2021-11-02,148.10911560058594,326.5393371582031
2021-11-03,149.56040954589844,327.3921813964844
2021-11-04,149.03712463378906,329.783935546875
2021-11-05,149.571044921875,329.4114074707031
2021-11-08,148.7405242919922,330.322998046875
2021-11-09,149.10633850097656,329.3036193847656
2021-11-10,146.2490234375,324.2554931640625
2021-11-11,146.19955444335938,325.853271484375
2021-11-12,148.29562377929688,330.05841064453125
2021-11-15,148.30551147460938,329.4212951660156
2021-11-16,149.29421997070312,332.793212890625
2021-11-17,151.75607299804688,333.01904296875
2021-11-18,156.0865936279297,335.1303405761719
2021-11-19,158.73631286621094,336.937255859375
2021-11-22,159.20101928710938,333.7162780761719
2021-11-23,159.58660888671875,331.60491943359375
2021-11-24,160.1106414794922,331.830810546875
2021-11-26,155.03857421875,323.74884033203125
2021-11-29,158.42982482910156,330.5738220214844
2021-11-30,163.4326629638672,324.6424865722656
2021-12-01,162.9086456298828,324.14166259765625
2021-12-02,161.91004943847656,323.562255859375
2021-12-03,160.01173400878906,317.1988830566406
2021-12-06,163.45242309570312,320.3216857910156
2021-12-07,169.2462158203125,328.89459228515625
2021-12-08,173.1021728515625,328.9436950683594
2021-12-09,172.5880584716797,327.1073303222656
2021-12-10,177.4228057861328,336.37750244140625
2021-12-13,173.75474548339844,333.2939453125
2021-12-14,172.3606414794922,322.4329528808594
2021-12-15,177.27450561523438,328.62945556640625
2021-12-16,170.3140106201172,319.0549011230469
2021-12-17,169.20669555664062,317.9746398925781
2021-12-20,167.83236694335938,314.15460205078125
2021-12-21,171.03579711914062,321.40185546875
2021-12-22,173.65586853027344,327.20556640625
2021-12-23,174.2886199951172,328.6687927246094
2021-12-27,178.29287719726562,336.2891540527344
2021-12-28,177.26461791992188,335.1106872558594
2021-12-29,177.35360717773438,335.79815673828125
2021-12-30,176.1869354248047,333.2154235839844
2021-12-31,175.56407165527344,330.26947021484375
2022-01-03,179.95388793945312,328.7276916503906
2022-01-04,177.66998291015625,323.0909423828125
2022-01-05,172.94400024414062,310.68817138671875
2022-01-06,170.05694580078125,308.2331237792969
2022-01-07,170.22503662109375,308.3902282714844
2022-01-10,170.2448272705078,308.6161193847656
2022-01-11,173.1021728515625,309.3133544921875
2022-01-12,173.54710388183594,312.54412841796875
2022-01-13,170.2448272705078,299.31646728515625
2022-01-14,171.11489868164062,304.619384765625
2022-01-18,167.8818359375,297.20513916015625
2022-01-19,164.35215759277344,297.8729248046875
2022-01-20,162.65158081054688,296.1740417480469
2022-01-21,160.57533264160156,290.7042236328125
2022-01-24,159.79420471191406,291.03814697265625
2022-01-25,157.9750213623047,283.2998962402344
2022-01-26,157.8860321044922,291.37200927734375
2022-01-27,157.42132568359375,294.4457092285156
2022-01-28,168.4058380126953,302.7142333984375
2022-01-31,172.80555725097656,305.3852844238281
2022-02-01,172.63748168945312,303.20526123046875
2022-02-02,173.85357666015625,307.8206481933594
2022-02-03,170.94679260253906,295.8303527832031
2022-02-04,170.6597137451172,300.4360046386719
2022-02-07,169.93704223632812,295.5357360839844
2022-02-08,173.0752410888672,299.0807800292969
2022-02-09,174.51068115234375,305.61114501953125
2022-02-10,170.39244079589844,296.94000244140625
2022-02-11,166.94735717773438,289.7320861816406
2022-02-14,167.1849365234375,289.6927490234375
2022-02-15,171.0557098388672,295.06439208984375
2022-02-16,170.81814575195312,294.719970703125
2022-02-17,167.1849365234375,286.0899353027344
2022-02-18,165.6208038330078,283.3345947265625
2022-02-22,162.67074584960938,283.1279602050781
2022-02-23,158.46339416503906,275.796875
2022-02-24,161.10658264160156,289.8882751464844
2022-02-25,163.19541931152344,292.56494140625
2022-02-28,163.4626922607422,294.0212707519531
2022-03-01,161.56198120117188,290.2425537109375
2022-03-02,164.8882598876953,295.39898681640625
2022-03-03,164.56155395507812,291.1971130371094
2022-03-04,161.5322265625,285.2337951660156
2022-03-07,157.70111083984375,274.4585876464844
2022-03-08,155.85977172851562,271.4473876953125
2022-03-09,161.31446838378906,283.89556884765625
2022-03-10,156.928955078125,281.031982421875
2022-03-11,153.17698669433594,275.6000671386719
2022-03-14,149.10821533203125,272.0279846191406
2022-03-15,153.53335571289062,282.56707763671875
2022-03-16,157.98818969726562,289.6915283203125
2022-03-17,159.0078582763672,290.50830078125
2022-03-18,162.33413696289062,295.6351318359375
2022-03-21,163.7200927734375,294.3853759765625
2022-03-22,167.12554931640625,299.20721435546875
2022-03-23,168.50161743164062,294.7101135253906
2022-03-24,172.32286071777344,299.24658203125
2022-03-25,172.9663543701172,298.8332824707031
2022-03-28,173.83749389648438,305.7412109375
2022-03-29,177.1637725830078,310.3760986328125
2022-03-30,175.98573303222656,308.85076904296875
2022-03-31,172.85743713378906,303.3893737792969
2022-04-01,172.56044006347656,304.4815979003906
2022-04-04,176.64898681640625,309.9430847167969
2022-04-05,173.3029327392578,305.9183349609375
2022-04-06,170.1053466796875,294.719970703125
2022-04-07,170.41224670410156,296.56011962890625
2022-04-08,168.3828125,292.2303161621094
2022-04-11,164.08636474609375,280.7073059082031
2022-04-12,165.9772186279297,277.5583190917969
2022-04-13,168.68968200683594,283.02960205078125
2022-04-14,163.6309814453125,275.3638916015625
2022-04-18,163.4132080078125,276.0428466796875
2022-04-19,165.71981811523438,280.7466125488281
2022-04-20,165.551513671875,281.7897033691406
2022-04-21,164.7496337890625,276.32830810546875
2022-04-22,160.16610717773438,269.656494140625
2022-04-25,161.24517822265625,276.2397155761719
2022-04-26,155.2261962890625,265.9072570800781
2022-04-27,154.99851989746094,278.6997985839844
2022-04-28,161.99754333496094,285.00750732421875
2022-04-29,156.0676727294922,273.0907897949219
2022-05-02,156.3745574951172,279.92987060546875
2022-05-03,157.87928771972656,277.2828063964844
2022-05-04,164.35365295410156,285.3519287109375
2022-05-05,155.19650268554688,272.9234924316406
2022-05-06,155.93016052246094,270.3453063964844
2022-05-09,150.7549285888672,260.3572692871094
2022-05-10,153.1839141845703,265.1987609863281
2022-05-11,145.24267578125,256.3915710449219
2022-05-12,141.33648681640625,251.27459716796875
2022-05-13,145.84742736816406,256.9525146484375
2022-05-16,144.29090881347656,257.326416015625
2022-05-17,147.9591522216797,262.5615539550781
2022-05-18,139.61143493652344,250.60720825195312
2022-05-19,136.17120361328125,249.68003845214844
2022-05-20,136.4091339111328,249.1079864501953
2022-05-23,141.8817596435547,257.0874328613281
2022-05-24,139.1553497314453,256.07147216796875
2022-05-25,139.3140106201172,258.9318542480469
2022-05-26,142.54603576660156,262.2656555175781
2022-05-27,148.35572814941406,269.5053405761719
2022-05-31,147.5625762939453,268.15399169921875
2022-06-01,147.43373107910156,268.696533203125
2022-06-02,149.91224670410156,270.82696533203125
2022-06-03,144.13229370117188,266.3293151855469
2022-06-06,144.88577270507812,265.07672119140625
2022-06-07,147.43373107910156,268.7754821777344
2022-06-08,146.69012451171875,266.71405029296875
2022-06-09,141.4158172607422,261.17083740234375
2022-06-10,135.95310974121094,249.5321044921875
2022-06-13,130.74815368652344,238.94876098632812
2022-06-14,131.62057495117188,241.14828491210938
2022-06-15,134.2676544189453,248.31890869140625
2022-06-16,128.9437713623047,241.62171936035156
2022-06-17,130.43089294433594,244.2650909423828
2022-06-21,134.7039031982422,250.27186584472656
2022-06-22,134.18836975097656,249.67019653320312
2022-06-23,137.0832977294922,255.32183837890625
2022-06-24,140.4442138671875,264.04107666015625
2022-06-27,140.4442138671875,261.26947021484375
2022-06-28,136.2604217529297,252.97439575195312
2022-06-29,138.03506469726562,256.7027282714844
2022-06-30,135.54661560058594,253.31961059570312
2022-07-01,137.7376251220703,256.0320129394531
2022-07-05,140.34507751464844,259.25732421875
2022-07-06,141.69338989257812,262.5713806152344
2022-07-07,145.09396362304688,264.73150634765625
2022-07-08,145.7780303955078,264.0015869140625
2022-07-11,143.62664794921875,260.8946838378906
2022-07-12,144.608154296875,250.20281982421875
2022-07-13,144.2413330078125,249.26580810546875
2022-07-14,147.1957550048828,250.60720825195312
2022-07-15,148.88116455078125,253.2111358642578
2022-07-18,145.80780029296875,250.77488708496094
2022-07-19,149.70404052734375,255.98275756835938
2022-07-20,151.72654724121094,258.6852722167969
2022-07-21,154.01670837402344,261.2201232910156
2022-07-22,152.7675323486328,256.8013916015625
2022-07-25,151.6373291015625,255.29226684570312
2022-07-26,150.2989044189453,248.4569854736328
2022-07-27,155.4443359375,265.0668029785156
2022-07-28,155.99957275390625,272.63201904296875
2022-07-29,161.11524963378906,276.9028015136719
2022-08-01,160.1238250732422,274.2101745605469
2022-08-02,158.63670349121094,271.0637512207031
2022-08-03,164.70419311523438,278.609130859375
2022-08-04,164.38693237304688,279.7730407714844
2022-08-05,164.1586151123047,279.0431213378906
2022-08-08,163.6820526123047,276.488525390625
2022-08-09,163.731689453125,278.4414367675781
2022-08-10,168.0205841064453,285.2077331542969
2022-08-11,167.27597045898438,283.09698486328125
2022-08-12,170.85997009277344,287.92010498046875
2022-08-15,171.9420928955078,289.45880126953125
2022-08-16,171.7832489013672,288.70916748046875
2022-08-17,173.2923126220703,287.9480895996094
2022-08-18,172.8951873779297,286.8114318847656
2022-08-19,170.2841339111328,282.83795166015625
2022-08-22,166.36260986328125,274.5351867675781
2022-08-23,166.02503967285156,273.2403259277344
2022-08-24,166.3228759765625,272.5978698730469
2022-08-25,168.8048858642578,275.6224365234375
2022-08-26,162.4410400390625,264.9869689941406
2022-08-29,160.2172088623047,262.1601257324219
2022-08-30,157.7650146484375,259.92626953125
2022-08-31,156.08717346191406,258.4436340332031
2022-09-01,156.8218536376953,257.385986328125
2022-09-02,154.68731689453125,253.09622192382812
2022-09-06,153.4165496826172,250.31874084472656
2022-09-07,154.83624267578125,255.1027374267578
2022-09-08,153.34707641601562,255.52774047851562
2022-09-09,156.23609924316406,261.39898681640625
2022-09-12,162.25241088867188,263.56365966796875
2022-09-13,152.7315216064453,249.07333374023438
2022-09-14,154.19093322753906,249.30068969726562
2022-09-15,151.2720947265625,242.5398406982422
2022-09-16,149.6141357421875,241.90725708007812
2022-09-19,153.3668975830078,241.68980407714844
2022-09-20,155.7694854736328,239.6437530517578
2022-09-21,152.61239624023438,236.18426513671875
2022-09-22,151.6394500732422,238.1907501220703
2022-09-23,149.3460693359375,235.16619873046875
2022-09-26,149.68365478515625,234.70162963867188
2022-09-27,150.66650390625,233.67367553710938
2022-09-28,148.76034545898438,238.27975463867188
2022-09-29,141.45338439941406,234.7510528564453
2022-09-30,137.20420837402344,230.20428466796875
2022-10-03,141.423583984375,237.95355224609375
2022-10-04,145.04730224609375,245.9993438720703
2022-10-05,145.34512329101562,246.31561279296875
2022-10-06,144.3821258544922,243.9335174560547
2022-10-07,139.0806121826172,231.52879333496094
2022-10-10,139.408203125,226.59654235839844
2022-10-11,137.9785919189453,222.80099487304688
2022-10-12,137.3432159423828,223.13706970214844
2022-10-13,141.959716796875,231.52879333496094
2022-10-14,137.38291931152344,225.9145050048828
2022-10-17,141.38389587402344,234.78070068359375
2022-10-18,142.7142333984375,235.73948669433594
2022-10-19,142.8234405517578,233.74285888671875
2022-10-20,142.35682678222656,233.41665649414062
2022-10-21,146.20887756347656,239.31759643554688
2022-10-24,148.37315368652344,244.38821411132812
2022-10-25,151.24234008789062,247.75872802734375
2022-10-26,148.2738800048828,228.642578125
2022-10-27,143.7566680908203,224.12547302246094
2022-10-28,154.6178436279297,233.13990783691406
2022-10-31,152.23512268066406,229.44320678710938
2022-11-01,149.56451416015625,225.52903747558594
2022-11-02,143.98500061035156,217.5524444580078
2022-11-03,137.8793182373047,211.77015686035156
2022-11-04,137.61082458496094,218.82752990722656
2022-11-07,138.14779663085938,225.23251342773438
2022-11-08,138.72459411621094,226.22093200683594
2022-11-09,134.12033081054688,221.91139221191406
2022-11-10,146.0536346435547,240.16761779785156
2022-11-11,148.86790466308594,244.24981689453125
2022-11-14,147.45579528808594,238.75418090820312
2022-11-15,149.2060089111328,239.16929626464844
2022-11-16,147.96295166015625,239.60543823242188
2022-11-17,149.8822479248047,239.55587768554688
2022-11-18,150.4490509033203,239.09991455078125
2022-11-21,147.1873016357422,239.92262268066406
2022-11-22,149.34523010253906,242.87643432617188
2022-11-23,150.2303009033203,245.40402221679688
2022-11-25,147.2867431640625,245.3148193359375
2022-11-28,143.41835021972656,239.6351776123047
2022-11-29,140.38531494140625,238.21775817871094
2022-11-30,147.20718383789062,252.89756774902344
2022-12-01,147.4856414794922,252.45152282714844
2022-12-02,146.98841857910156,252.7786407470703
2022-12-05,145.81495666503906,248.00100708007812
2022-12-06,142.11566162109375,242.9656219482422
2022-12-07,140.15660095214844,242.22222900390625
2022-12-08,141.85708618164062,245.22560119628906
2022-12-09,141.3698272705078,243.2630157470703
2022-12-12,143.68685913085938,250.2906951904297
2022-12-13,144.6614227294922,254.6619415283203
2022-12-14,142.4139862060547,254.9593048095703
2022-12-15,135.7412567138672,246.8214569091797
2022-12-16,133.7623291015625,242.5394287109375
2022-12-19,131.6342315673828,238.33668518066406
2022-12-20,131.5646209716797,239.67483520507812
2022-12-21,134.6970977783203,242.2816925048828
2022-12-22,131.49501037597656,236.09654235839844
2022-12-23,131.12705993652344,236.63180541992188
2022-12-27,129.30723571777344,234.8773651123047
2022-12-28,125.33940887451172,232.4687042236328
2022-12-29,128.8895721435547,238.89175415039062
2022-12-30,129.20777893066406,237.71221923828125
